,canonical_smiles
5792,Fc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(NC(=O)C5=CCCC5)cc23)cc1Cl
2318,OC(=O)C1=C(C(=O)c2c(O)cc(O)cc2O1)c3ccc(O)cc3
911,CN(C)c1cc2c(Nc3cccc(C)c3)ncnc2cn1
997,Brc1cccc(Nc2ncnc3cc(OCCCn4ccnc4)c(NC(=O)C=C)cc23)c1
2566,CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1
2626,Brc1cccc(Nc2ncnc3cnc(CC(=O)\C=C\C(=O)NCCCn4ccnc4)cc23)c1
6483,COc1ccccc1Nc2ncc(Br)c(Nc3cccc(NC(=O)C=C)c3)n2
3120,COc1cc2nccc(Nc3cccc(c3)C#C)c2cc1OC
6282,COCC(=O)NCCOc1cc2ncnc(Nc3cc(Cl)c(Cl)cc3F)c2cc1NC(=O)C=C
463,CN(CC(O)CO)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1
822,CC(=O)NCCNCc1ccc(cc1)c2cc3ncnc(Nc4ccc5[nH]ccc5c4)c3s2
4161,OCCn1ccc2ncnc(Nc3ccc(Oc4cccc5NC(=O)Cc45)c(Cl)c3)c12
5971,C[C@@H]1COC(=N1)Nc2ccc3ncnc(Nc4ccc(OCc5nccs5)c(Cl)c4)c3c2
5755,Fc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(NC(=O)[C@@H]5COC(=O)N5)cc23)cc1Cl
826,NCc1ccc(cc1)c2cc3ncnc(Nc4ccc5[nH]ccc5c4)c3s2
1316,CN(C)CCn1cnc2cc3c(Nc4cccc(Br)c4)ncnc3cc12
589,CCO.Nc1ccc2sc3c(Nc4ccccc4)ncnc3c2c1
6669,CC1(C)OOC2(CCC(CC2)C(=O)Nc3ccc4ncnc(Nc5cccc(Cl)c5)c4c3)OO1
6278,CC(=O)CNCCOc1cc2ncnc(Nc3cc(Cl)c(Br)cc3F)c2cc1NC(=O)C=C
890,CNc1cc2c(Nc3cccc(c3)C(F)(F)F)ncnc2cn1
6694,Brc1cccc(Nc2ncnc3ccc(NC(=S)NCc4ccccc4)cc23)c1
1007,Cc1cccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(NC(=O)C=C)cc23)c1
2761,COc1cc(O)c2C(=O)Oc3cc(O)cc(C)c3c2c1
5015,COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1NC(=O)\C(=C/CN(C)C)\F
5260,CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(OCc4ccccn4)cc3)ncnc2cc1O[C@H]5CCOC5
1823,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN4CCC[C@H]4C(=O)N
4088,COc1cc(ccc1Nc2ncc3CN(C(=O)N(c4cccc(NC(=O)C=C)c4)c3n2)c5ccc(cc5)c6ccccc6)N7CCN(C)CC7
6777,CN1CCN(CC1)c2ccc(Nc3ncc4CN(C(=O)N([C@H]5CCN(C5)C(=O)C6CCCC6)c4n3)c7ccccc7Cl)cc2C
1899,Cl.CCOc1cc2ncnc(Nc3cccc(F)c3)c2cc1OCC
5908,OC[C@@H](Nc1ncnc2oc(cc12)c3ccc(O)cc3)c4ccccc4
71,CN1CCN(CC1)C(=O)c2cc(C)c(\C=C\3/C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c34)[nH]2
5236,CCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1NC(=O)\C=C\CN4CCCCC4
4554,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCC5(COC5)C4
5911,COc1ccc(cc1)c2oc3ncnc(N[C@H](C)c4cccc(F)c4)c3c2
5566,COc1cc(CO)ccc1c2cc3c(Nc4cccc(c4)C#C)ncnc3s2
4236,CC(C(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(Cl)c4)c(Cl)c3)c12)S(=O)(=O)C
4688,O=C(\C=C\CN1CCOCC1)N2CCOc3cc4ncnc(Nc5cccc(c5)C#C)c4cc23
6778,CN1CCN(CC1)c2ccc(Nc3ncc4CN(C(=O)N([C@H]5CCN(C5)C(=O)C6CCCCC6)c4n3)c7ccccc7Cl)cc2C
5035,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C(=C/CN4CCCCC4)\F
2554,CS(=O)(=O)CCNCc1nc(cs1)c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2
4423,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCNCCN
1055,Cc1cccc(Nc2ncnc3cc(NC(=O)C=C)ccc23)c1
3859,COc1ccc(cc1)c2cc3c(N[C@H](C)c4ccccc4)ncnc3[nH]2
6738,Cc1n[nH]c2ccc(cc12)c3cc(N[C@@H](CO)c4ccccc4)cnc3c5cc(Cl)ccc5O
2018,Cc1cncc(Cn2ncc3cc(Nc4ncnn5ccc(CN6CCC(N)CC6)c45)ccc23)c1
6696,Cc1cccc(Nc2ncnc3ccc(NC(=O)C=C)cc23)c1F
2759,COc1cc(O)c(C(=O)O)c(c1)c2cc(O)c(O)cc2C
2585,Brc1cccc(Cc2ncnc3cc(OCCCn4ccnc4)c(NC(=O)C=C)cc23)c1
89,Brc1cccc(Nc2ncnc3ccc(N\N=N\Cc4ccccc4)cc23)c1
5544,C[C@@H](Nc1ncnc2sc(cc12)c3ccc(cc3)C(=O)NCCN(C)C)c4ccccc4
3240,OC[C@@H](Nc1ncnc2oc(c3ccccc3)c(c4cccc(NC(=O)C=C)c4)c12)c5ccccc5
5249,COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C=C\CN(C)C4CC4
154,CCOC(=O)\C=C\C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1
4974,COc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCCCn4ccnc4[N+](=O)[O-]
1135,COc1cc2ncnc(Nc3ccc(F)c(c3)C#C)c2cc1OC
2340,CC(=O)N\C=C\c1cc(O)ccc1O
76,CCN(CC)CCNC(=O)c1cc(C)c(\C=C\2/C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c23)[nH]1
581,Cc1cccc(Nc2ncnc3c4cc(N)ccc4sc23)c1
4887,FC1CCN(C\C=C\C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3s2)CC1
168,CN(C)CCCNC(=O)\C=C\C(=O)N(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1
5279,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N4CCN(C)C[C@H]4C
2419,OC(=O)c1ccc(O)cc1
5031,F\C(=C\CN1CCOCC1)\C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2O[C@H]5CCOC5
6330,CCc1nc(C(=O)N)c(Nc2ccc(cc2)N3CCN(C)CC3)nc1Oc4cccc(NC(=O)\C=C\CN(C)C)c4
5320,COc1cc(ccc1Nc2ncc(c(Nc3cccc(NC(=O)C=C)c3)n2)C(F)(F)F)N4CCCN(CC4)C(=O)C(F)(F)F
883,CN1CCN(CC1)c2cc3c(Nc4cccc(Br)c4)ncnc3cn2
1550,Clc1cccc(Nc2ncnc3[nH]c4CCCCc4c23)c1
5319,COc1cc(ccc1Nc2ncc(c(Oc3cccc(NC(=O)C=C)c3)n2)C(F)(F)F)N4CCN(CC4)C(=O)C
5455,C[S+]([O-])c1ccc(\C=C/2\C(=C(CC(=O)OCCOc3cc4ncnc(Nc5cccc(c5)C#C)c4cc3OCCOC(=O)CC6=C(C)\C(=C\c7ccc(cc7)[S+](C)[O-])\c8ccc(F)cc68)c9cc(F)ccc29)C)cc1
201,Brc1cccc(Nc2ncnc3ccc(NC(=O)C=C=C)cc23)c1
5567,COc1cc(CO)ccc1c2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3s2
6287,CN(C)CC(=O)NCCOc1cc2ncnc(Nc3ccc(Br)c(Cl)c3F)c2cc1NC(=O)C=C
1232,Nc1ccc2c(Nc3cccc(I)c3)ncnc2c1
4592,COc1cc(ccc1Nc2ncc3N=CC(=O)N(c4cccc(NC(=O)C=C)c4)c3n2)N5CCN(C)CC5
1627,COc1cc2ncnc(Nc3cc(Cl)c(Cl)cc3F)c2cc1OC
3426,Cc1nc(Nc2ncc(s2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4
6229,CCCNC(=O)NC(C)COc1cc2ncnc(Nc3ccc(Br)cc3F)c2cc1NC(=O)C=C
1394,Fc1cc2ncnc(Nc3cccc(Br)c3)c2cn1
2957,COc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCCCCCC(=O)NO
4972,COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCCCn4ccnc4[N+](=O)[O-]
1452,Clc1cccc(Nc2[nH]cnc3nnc(NCc4ccccc4)c23)c1
2781,CS(=O)(=O)CCNCc1cc(cs1)c2cc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3s2
4155,CC(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc5sncc45)c(Cl)c3)c12
1223,COc1cc2ncnc(Nc3ccccc3)c2cc1OC
2965,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1SCCCCCCC(=O)NO
4590,COc1ccc(Nc2ncc3N=C(C)C(=O)N(c4cccc(NC(=O)C=C)c4)c3n2)cc1
6168,FC(F)C(=O)NCCOc1cc2ncnc(Nc3ccc(Br)cc3F)c2cc1NC(=O)C=C
4220,Brc1cccc(Nc2ncnc3cc4OCCCSCCCOc4cc23)c1
5245,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C=C\CNC4CC4
4123,Nc1ncnc(Nc2ccc(OCc3ccccn3)c(Cl)c2)c1c4occ(CNC(=O)C=C)n4
5309,CC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2c1
297,OCC(O)Cn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc12
2276,CO\N=C\c1c(N)ncnc1Nc2ccc3c(cnn3Cc4cccc(F)c4)c2
5713,Brc1cccc(Nc2ncnc3ccc(NC(=O)NCCN4CCCCC4)cc23)c1
1053,FC(F)(F)c1cccc(Nc2ncnc3ccc(NC(=O)C=C)cc23)c1
6327,Fc1cccc(COc2ccc(Nc3ncnc4ccc(cc34)c5oc(CNCCS(=O)(=O)CC(F)(F)F)cc5)cc2Cl)c1
6608,NP(=O)(OCCCC(=O)Oc1ccc2ncnc(Nc3cccc(Br)c3)c2c1)N(CCCl)CCCl
5018,CCOc1cc2ncnc(Nc3ccc(OCC4CC4)c(Cl)c3)c2cc1NC(=O)\C(=C\CN(C)C)\F
2113,Clc1cc(Nc2ncnc3[nH]nc(OCCCN4CCOCC4)c23)ccc1OCc5ccccn5
3254,CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C=C\CN(C)C
4072,COc1cc(ccc1Nc2ncc3CN(C)C(=O)N(c4cccc(NC(=O)C=C)c4)c3n2)N5CCCCC5
4681,CN(C)C\C=C\C(=O)N1CCOc2cc3ncnc(Nc4cccc(c4)C#C)c3cc12
6826,COc1cc2c(Nc3cccc(c3)C#C)ncnc2cc1OCCCN4C[C@H](O)[C@@H](O)[C@H](O)[C@H]4CO
3018,Oc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OCCCC=C=C
875,OCCN(CCO)CCCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1
2157,CN(CCO)c1c(Br)cccc1Nc2ncnc3ccncc23
